,Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term
0,1.0,1,0,0,0,0,0,0,0,1,1,5849,0.0,128.0,360.0
1,1.0,1,1,1,0,0,0,0,0,0,0,4583,1508.0,128.0,360.0
2,1.0,1,1,0,0,0,0,1,0,1,1,3000,0.0,66.0,360.0
3,1.0,1,1,0,0,0,1,0,0,1,1,2583,2358.0,120.0,360.0
4,1.0,1,0,0,0,0,0,0,0,1,1,6000,0.0,141.0,360.0
5,1.0,1,1,0,1,0,0,1,0,1,1,5417,4196.0,267.0,360.0
6,1.0,1,1,0,0,0,1,0,0,1,1,2333,1516.0,95.0,360.0
7,0.0,1,1,0,0,1,0,0,1,0,0,3036,2504.0,158.0,360.0
8,1.0,1,1,0,1,0,0,0,0,1,1,4006,1526.0,168.0,360.0
9,1.0,1,1,1,0,0,0,0,1,0,0,12841,10968.0,349.0,360.0
10,1.0,1,1,0,1,0,0,0,0,1,1,3200,700.0,70.0,360.0
11,1.0,1,1,0,1,0,0,0,0,1,1,2500,1840.0,109.0,360.0
12,1.0,1,1,0,1,0,0,0,0,1,1,3073,8106.0,200.0,360.0
13,1.0,1,0,0,0,0,0,0,0,0,0,1853,2840.0,114.0,360.0
14,1.0,1,1,0,1,0,0,0,0,1,1,1299,1086.0,17.0,120.0
15,1.0,1,0,0,0,0,0,0,0,1,1,4950,0.0,125.0,360.0
16,1.0,1,0,1,0,0,1,0,0,1,1,3596,0.0,100.0,240.0
17,0.0,0,0,0,0,0,0,0,0,1,0,3510,0.0,76.0,360.0
18,1.0,1,1,0,0,0,1,0,0,0,0,4887,0.0,133.0,360.0
19,1.0,1,1,0,0,0,0,0,0,1,1,2600,3500.0,115.0,360.0
20,0.0,1,1,0,0,0,1,0,0,1,0,7660,0.0,104.0,360.0
21,1.0,1,1,1,0,0,0,0,0,1,1,5955,5625.0,315.0,360.0
22,0.0,1,1,0,0,0,1,0,1,0,0,2600,1911.0,116.0,360.0
